id	filename	md5	size	state
20f1bba8-e5fa-4937-9f3a-e8d87424a1a6	20f1bba8-e5fa-4937-9f3a-e8d87424a1a6/86274ce9-71ad-45a7-88c4-956a1d8bce61.rna_seq.augmented_star_gene_counts.tsv	981f9d673d0731dac231c9e2d3b2bc1c	4261753	validated
2172359d-4ef2-43a4-874f-c3d3e976c8db	2172359d-4ef2-43a4-874f-c3d3e976c8db/59fc9086-4b11-4e79-9b53-026e9e9fba53.rna_seq.augmented_star_gene_counts.tsv	619f9df402e045990d51a2ccf6bcfaeb	4255336	validated
21e3b1e2-2691-42bf-8b3c-5af3d13bfa7e	21e3b1e2-2691-42bf-8b3c-5af3d13bfa7e/35f04f9f-3756-4d8d-858f-b49c4c94d4bd.rna_seq.augmented_star_gene_counts.tsv	3195760f694da172ee80eabffe9402bf	4251426	validated
2337cdcf-0e48-4cb7-9bc8-711d77bddf72	2337cdcf-0e48-4cb7-9bc8-711d77bddf72/e11fea69-ccfa-4175-9184-bca06a4adbf8.rna_seq.augmented_star_gene_counts.tsv	cb0b4c2a66c74b6722d52283a28e35ad	4267427	validated
25061bb6-2e72-4d8b-b42d-e42553f71a65	25061bb6-2e72-4d8b-b42d-e42553f71a65/d41c8245-bc6e-42e5-ad70-58a3ebd5546b.rna_seq.augmented_star_gene_counts.tsv	7fd7ece12715b3027be7398e69798331	4260786	validated
2562d72c-859d-44e7-9951-f231108abafa	2562d72c-859d-44e7-9951-f231108abafa/ca7a912e-f2d1-455f-8b5f-3104cc02ac9e.rna_seq.augmented_star_gene_counts.tsv	e03c6549150f858d6a9af7396752ebc8	4254749	validated
25c1b24f-24e6-4828-ae58-cd9d88a0bfca	25c1b24f-24e6-4828-ae58-cd9d88a0bfca/32d18d49-fe09-4929-a5f6-34150f155c3e.rna_seq.augmented_star_gene_counts.tsv	0bbbd57003d09f7920c7f02fc127dd0c	4257401	validated
27059f09-bca5-4e61-88d8-029251e00dcd	27059f09-bca5-4e61-88d8-029251e00dcd/43c987b0-278d-49c9-a332-8cfcc9bdb05a.rna_seq.augmented_star_gene_counts.tsv	d39b69a428f200bec35781522d83e1a6	4272506	validated
27809f02-ed5a-45a2-90e7-249d6fb65afa	27809f02-ed5a-45a2-90e7-249d6fb65afa/ebf7da61-9344-4a92-8b51-05ec9a19a222.rna_seq.augmented_star_gene_counts.tsv	15b4389759a6e6dc1ec9b81d5d41038b	4233730	validated
29e49cd4-3233-41e5-89fb-24bfe09d540e	29e49cd4-3233-41e5-89fb-24bfe09d540e/872f7c22-17e4-4940-809b-a0970fde369b.rna_seq.augmented_star_gene_counts.tsv	78f8a0db425aa608338a415b7a7ffd25	4247017	validated
2a577b67-5c3d-4614-b4d6-29a92ffd10c4	2a577b67-5c3d-4614-b4d6-29a92ffd10c4/95c5928f-acf9-4833-b63c-ad53bfd24ac2.rna_seq.augmented_star_gene_counts.tsv	eda83ec5bbb3abbd2e1ffff753b80cfd	4260791	validated
2bbb688f-2c41-4d85-92ae-44d71851cb9d	2bbb688f-2c41-4d85-92ae-44d71851cb9d/921df567-b883-4f95-ac75-7c63521b5a95.rna_seq.augmented_star_gene_counts.tsv	ec85256cfcb7e83213303c7a684c9ad3	4273323	validated
2c95a51c-5ac7-4137-93c6-9fdd8ea91b64	2c95a51c-5ac7-4137-93c6-9fdd8ea91b64/ae54a97a-d99d-4d76-b718-8cc61714b767.rna_seq.augmented_star_gene_counts.tsv	03f92df8474183e39f0ec88970fa4b27	4263177	validated
2d68ce4f-7c3a-450e-91e0-340708cb1991	2d68ce4f-7c3a-450e-91e0-340708cb1991/6ac60ab5-8d16-4e62-9122-0b4d796b9bc0.rna_seq.augmented_star_gene_counts.tsv	5f390b8885dbb17feac84f836944279e	4256599	validated
2fe014f2-a65e-4bb9-9007-31905b0372a8	2fe014f2-a65e-4bb9-9007-31905b0372a8/07742557-d413-4ab1-a624-6a003ba346be.rna_seq.augmented_star_gene_counts.tsv	4f333b4f8a58929e94f1cb731ff1fb09	4257970	validated
345c8a3b-63dd-4d20-b718-7f84e9ac61a6	345c8a3b-63dd-4d20-b718-7f84e9ac61a6/d1cc1450-ae0d-42ea-b45f-dd4f8bcbd399.rna_seq.augmented_star_gene_counts.tsv	2e14c5fccf199d4955130bb3910b30b4	4247863	validated
35a38d01-ab21-4208-b406-bac34bf92794	35a38d01-ab21-4208-b406-bac34bf92794/4b7ede8f-cd1d-4e52-a3f3-23bbbb80a47d.rna_seq.augmented_star_gene_counts.tsv	ead2555121b4e8c6bc066f1b314d1b21	4235613	validated
36d37e42-d174-4d34-847c-060efdad1e32	36d37e42-d174-4d34-847c-060efdad1e32/2e2a3b0d-9b35-47ef-bfa8-98c2519cff9c.rna_seq.augmented_star_gene_counts.tsv	a229eb2d6af1a058a87aa3a60add1ed2	4255474	validated
38f893f0-8c46-4c86-8dbd-a71e8c32a9a1	38f893f0-8c46-4c86-8dbd-a71e8c32a9a1/774c4255-87c8-4e0d-9f23-64ac32174a82.rna_seq.augmented_star_gene_counts.tsv	b82cfa283ce20aefecf41393432a7dfc	4257066	validated
38fb3b15-f838-4d5b-a830-6051067d8e2e	38fb3b15-f838-4d5b-a830-6051067d8e2e/7d14ddef-7a1b-4515-9536-3fc4a9b85702.rna_seq.augmented_star_gene_counts.tsv	f0c4926d57469765026470b21876a8bd	4241087	validated
39a4437e-31fb-4911-8b6e-971b8eeaba27	39a4437e-31fb-4911-8b6e-971b8eeaba27/f0cdf1bd-137e-42cf-a98f-dc9dd37ae19d.rna_seq.augmented_star_gene_counts.tsv	5233ae3bcc5179995b1734b3031ec75d	4244492	validated
39a72110-2475-47e8-be40-8e8ac3acc547	39a72110-2475-47e8-be40-8e8ac3acc547/57bfee10-7547-4a15-a774-23ea7e6cf5e9.rna_seq.augmented_star_gene_counts.tsv	e6aea54abb27bfd40d5127c595218385	4242897	validated
3b73feda-449b-46ac-b136-0ee39e28d01c	3b73feda-449b-46ac-b136-0ee39e28d01c/36e1390b-65ee-499f-8247-df984c24547f.rna_seq.augmented_star_gene_counts.tsv	a3411de5735c3e9cbd3bb3fdbcb5769e	4223031	validated
3bee204a-037a-44e6-97d7-7210677ef263	3bee204a-037a-44e6-97d7-7210677ef263/c6996478-e874-456e-ad0c-296658d8baa2.rna_seq.augmented_star_gene_counts.tsv	577c1b20963d1c76bbc771d3af6eecf5	4250306	validated
3dc58a62-33f8-4e19-b549-c76a2ac1c026	3dc58a62-33f8-4e19-b549-c76a2ac1c026/0f3919e2-e4d0-4394-9cba-88b8653694a0.rna_seq.augmented_star_gene_counts.tsv	578ec1b52e5573d6026b728bcc8e325a	4248871	validated
40032358-d9dc-40f9-9c13-5a864a5fe9e3	40032358-d9dc-40f9-9c13-5a864a5fe9e3/24de03d9-8635-4173-ad2b-08d01f7ff27f.rna_seq.augmented_star_gene_counts.tsv	43a6020244f6f5eed23c65dc0194553b	4267378	validated
400dc107-3381-4fa9-81e8-76fce69d853c	400dc107-3381-4fa9-81e8-76fce69d853c/cfdb5780-7a6a-41ec-80f6-1405a06ba81d.rna_seq.augmented_star_gene_counts.tsv	8ae25ce818674daf47058aec276fa24c	4271814	validated
41cf0bac-87b0-428c-84af-4d246521a0d0	41cf0bac-87b0-428c-84af-4d246521a0d0/f3aafcfa-9e92-4d07-905c-c9b4fdd276c0.rna_seq.augmented_star_gene_counts.tsv	44d6bd1d14ae06fa581892a156de9aa6	4247862	validated
42284be2-e023-476e-a445-f301c270918c	42284be2-e023-476e-a445-f301c270918c/962fb836-bac4-4da3-8705-fe9a5cacde8e.rna_seq.augmented_star_gene_counts.tsv	b940d2e2e26e23fa70b00d40fe5d5bd0	4245564	validated
42f3442f-b2df-4ac7-b5d1-6f8458a72908	42f3442f-b2df-4ac7-b5d1-6f8458a72908/d936e585-e711-48ec-955f-ef3dc5ca7353.rna_seq.augmented_star_gene_counts.tsv	901c163d60cb8787152cc7b0dad5dbde	4268435	validated
47e14032-8560-48f6-8011-cddfd2777bc8	47e14032-8560-48f6-8011-cddfd2777bc8/c0e46d22-7732-4048-b5e9-7e631f7a797a.rna_seq.augmented_star_gene_counts.tsv	d89ee0442ef5a74da4023ce5fceb9f2d	4258219	validated
48875905-17e3-439e-869c-caf83a360d67	48875905-17e3-439e-869c-caf83a360d67/391b894d-7639-4e12-97f1-e189233505ff.rna_seq.augmented_star_gene_counts.tsv	be7e82bfa636af536bb468aa5b7c82b2	4287044	validated
496916ba-3ff8-4d3e-ac3a-05ace3064f3e	496916ba-3ff8-4d3e-ac3a-05ace3064f3e/7a647483-f972-492c-972d-63b7eff7beff.rna_seq.augmented_star_gene_counts.tsv	91512f18e5537890dba411dc355137c3	4210459	validated
49b698b6-405f-4cbb-b470-b98c29151968	49b698b6-405f-4cbb-b470-b98c29151968/cf8f83cf-db75-479f-8f27-f0d74f262c91.rna_seq.augmented_star_gene_counts.tsv	2b237c06b6505eb4a14a21e553572240	4240193	validated
4d4d3954-3086-4e0f-b08d-8d05a32fffa4	4d4d3954-3086-4e0f-b08d-8d05a32fffa4/253e8a92-35ff-45b4-bf43-8f52d62ca993.rna_seq.augmented_star_gene_counts.tsv	771943924bb76f858ce19a58a0b785b8	4238693	validated
4eb7f80b-daa2-4aa8-99f2-391c257fb4fc	4eb7f80b-daa2-4aa8-99f2-391c257fb4fc/bc3bc9f5-e99c-4384-a528-5dc71d1a5a19.rna_seq.augmented_star_gene_counts.tsv	cd12f9094374614374a983ab56cc091e	4247170	validated
4fdc2fcf-6004-4cc4-9713-c84af53a7fe7	4fdc2fcf-6004-4cc4-9713-c84af53a7fe7/80fe180c-eb5d-4f12-88fb-112e36a48e46.rna_seq.augmented_star_gene_counts.tsv	b767b0332b723a9d3b654373891c2592	4257595	validated
501e43ba-ec51-4b5b-b999-759c3bd4824f	501e43ba-ec51-4b5b-b999-759c3bd4824f/be93160b-4c67-48f1-8bdf-23d29b8c815d.rna_seq.augmented_star_gene_counts.tsv	cdee7aa3c2c11d8f258cabf7be2e0e20	4250232	validated
50cd452e-09bb-451b-807d-3689116137c7	50cd452e-09bb-451b-807d-3689116137c7/1521da11-ee78-464f-830f-2111e5713ee9.rna_seq.augmented_star_gene_counts.tsv	39ca9b9d16d8b5c01de92fedb8eff438	4239350	validated
5175ba8d-49e2-4116-87bb-4868d013d8e0	5175ba8d-49e2-4116-87bb-4868d013d8e0/59aeba09-d5d7-41a8-a889-2ef5288c72b7.rna_seq.augmented_star_gene_counts.tsv	25fbc12165f6af8917ea2dcce56e2332	4233103	validated
527d3ff2-a64d-4d0b-83c6-41dabc025934	527d3ff2-a64d-4d0b-83c6-41dabc025934/765e86db-4d7e-4b17-9051-3d7ee32df82a.rna_seq.augmented_star_gene_counts.tsv	147a4cd8f0b82c2408f5ce67106a9bb1	4257222	validated
5489e08c-6b15-4241-ae1c-47b432acfa84	5489e08c-6b15-4241-ae1c-47b432acfa84/68faaf7b-ec8b-4e35-b86d-54f927585c61.rna_seq.augmented_star_gene_counts.tsv	22932f2ec65f141a9bacafed14b95a82	4265617	validated
56376509-9721-4e6d-9e53-378efbe43d63	56376509-9721-4e6d-9e53-378efbe43d63/c2be3377-97dd-42be-887d-c9bf57034c98.rna_seq.augmented_star_gene_counts.tsv	099cb765365e9882f77c57c57b770643	4257765	validated
569c70a4-f090-48f8-96b9-022d9f6e11d6	569c70a4-f090-48f8-96b9-022d9f6e11d6/7d0b634a-b842-4f7c-afd3-9ba129e38da1.rna_seq.augmented_star_gene_counts.tsv	07637d3ef661a6663fee45339d80e1f2	4257022	validated
5941a671-b8c0-43fb-bbd7-e9e92d66d953	5941a671-b8c0-43fb-bbd7-e9e92d66d953/1fbf116b-6325-42ef-94d2-dfdda4aa8d9f.rna_seq.augmented_star_gene_counts.tsv	2a6f086176b0884d90c42c509e0dfc90	4229700	validated
5afc4014-366c-42fa-8cdf-ca5d4c262011	5afc4014-366c-42fa-8cdf-ca5d4c262011/14ad7b5f-80d5-4271-b46c-bbed630b59bf.rna_seq.augmented_star_gene_counts.tsv	4860563cdd5602398c8693ea7ad585fe	4252450	validated
5e173afc-9eaa-49a3-9803-ced9d1e6617d	5e173afc-9eaa-49a3-9803-ced9d1e6617d/a08f5098-e161-40dd-b807-216cf71ebcce.rna_seq.augmented_star_gene_counts.tsv	b966ca378857c6b4253603df4337e531	4254848	validated
61662efc-a675-44b4-89dc-42315385670c	61662efc-a675-44b4-89dc-42315385670c/b6984d71-6903-423e-a1b0-e98ccc3be29f.rna_seq.augmented_star_gene_counts.tsv	58bf272c6967f438b1aab5d78195aff1	4255833	validated
624eaf4a-8f25-4a43-aeb9-662708b32ce3	624eaf4a-8f25-4a43-aeb9-662708b32ce3/109c4aee-66f6-4015-8fab-969bd538fd61.rna_seq.augmented_star_gene_counts.tsv	7950ff89c9bf04a7cc89ddee8b10011d	4251142	validated
638718b3-cfc2-41cd-a042-a65064cb8c74	638718b3-cfc2-41cd-a042-a65064cb8c74/d9b8df95-099e-400e-895d-9f2d5ce4f348.rna_seq.augmented_star_gene_counts.tsv	ad2ef9d2aab82affba53f36ad147443b	4225197	validated
67b112ca-99f7-4a7e-8199-b68be4598b35	67b112ca-99f7-4a7e-8199-b68be4598b35/5e46819c-e79e-496f-9903-82b5c155a78b.rna_seq.augmented_star_gene_counts.tsv	87bc58951d7c655f180cb0af998d5169	4238794	validated
682c89e0-c90f-4b1c-98a4-1819061bbcca	682c89e0-c90f-4b1c-98a4-1819061bbcca/5257902c-d131-4599-aa89-6a318efb0586.rna_seq.augmented_star_gene_counts.tsv	7966fd39126f8835bb7a1b3dada37f25	4256609	validated
68de1f3c-c90b-42b7-8500-3e6f6905f647	68de1f3c-c90b-42b7-8500-3e6f6905f647/f9e43abb-04fc-45c2-9a74-61a2bea4eeec.rna_seq.augmented_star_gene_counts.tsv	4f3e2e276c262739b2090afe2e0b9d4b	4254052	validated
6ab62f1c-bf6b-4e91-acf1-e26f5a9c132e	6ab62f1c-bf6b-4e91-acf1-e26f5a9c132e/6670929c-6c96-4256-affa-910687f99a45.rna_seq.augmented_star_gene_counts.tsv	3c55506c4715c3f89bbc27c1e1de4a6a	4236862	validated
6c43e4b3-e88c-4f1e-8e9e-38446a0384d5	6c43e4b3-e88c-4f1e-8e9e-38446a0384d5/525a600e-544a-436f-926e-522ad287f188.rna_seq.augmented_star_gene_counts.tsv	03b1f9a97decd52f80dee0de6f0de740	4255594	validated
6db63a86-3647-4f26-b7e3-0a8156acc2cd	6db63a86-3647-4f26-b7e3-0a8156acc2cd/d7735ff1-203e-4a8b-b189-e36fa25da887.rna_seq.augmented_star_gene_counts.tsv	1deb94fc2ad87ad5b917a2088468e80a	4232584	validated
6f092a9d-5cb7-43d1-b249-a51c4bbf2f3c	6f092a9d-5cb7-43d1-b249-a51c4bbf2f3c/6311e779-54f1-4b2e-b3f0-488145efbd02.rna_seq.augmented_star_gene_counts.tsv	398e85145702729e56f9dcf4f997a51d	4248183	validated
6feb8ba7-1961-4a7e-ad94-9b71e2f428dc	6feb8ba7-1961-4a7e-ad94-9b71e2f428dc/ad4b3bef-a8f4-47ca-b0a2-e7a7dbb0ecdc.rna_seq.augmented_star_gene_counts.tsv	0b6941f52c583da3da2aed78180a21f5	4252793	validated
7373db9c-c021-442d-9d55-e1b536a5266e	7373db9c-c021-442d-9d55-e1b536a5266e/03462bef-e22d-42c1-8360-f2a3404e698d.rna_seq.augmented_star_gene_counts.tsv	065f05b15823cd61cc89b4041823dfdc	4254391	validated
77c9e3de-c933-4594-945a-fcfbd7115368	77c9e3de-c933-4594-945a-fcfbd7115368/2458e827-5ac6-4d31-8ad4-b335e7f787cd.rna_seq.augmented_star_gene_counts.tsv	8657ac1df462aa9cee828df25367d4c5	4261855	validated
78c590d2-8d45-492b-9ea2-7ecf410b3d3e	78c590d2-8d45-492b-9ea2-7ecf410b3d3e/00d52735-8d5a-405b-a26f-52a4f1ab6df8.rna_seq.augmented_star_gene_counts.tsv	4de9e87e940a4735ca770ae78515fc4a	4266306	validated
790c6e17-c11e-4202-a853-96c5a9b63bc1	790c6e17-c11e-4202-a853-96c5a9b63bc1/ac39fb56-aca1-4b21-bc3e-faa6ddbe59c3.rna_seq.augmented_star_gene_counts.tsv	2b2024943fec927e85bd0a0e3fb5d20d	4269023	validated
7a74d41c-46f9-494a-a971-58885a906874	7a74d41c-46f9-494a-a971-58885a906874/94e50abd-1c5d-4267-b36e-25d229716049.rna_seq.augmented_star_gene_counts.tsv	dc0cbd21a2a1fba4950935729ba92ca2	4270149	validated
7b511a42-0545-46ef-a538-1ee3befe8418	7b511a42-0545-46ef-a538-1ee3befe8418/7de8593c-b0fc-4a23-a1e9-9a066502777b.rna_seq.augmented_star_gene_counts.tsv	16790cbf45b8f7276728250a982d0e8a	4237842	validated
7b5bfd98-3fc4-4d38-b4c4-11b0e176553c	7b5bfd98-3fc4-4d38-b4c4-11b0e176553c/f6e55165-bb0d-4bb1-9f72-f29d355b7b8d.rna_seq.augmented_star_gene_counts.tsv	3c58af8b941105136635332ab6cf0943	4253696	validated
81a7e949-297c-4fe4-be50-e593136b545b	81a7e949-297c-4fe4-be50-e593136b545b/f5f0cecd-ef58-47e5-a8e9-0788d7f00248.rna_seq.augmented_star_gene_counts.tsv	78bcd4984ab2a17a308ea79a36728979	4251783	validated
820c9c0e-fb38-4c64-9e3d-dd10c7118f35	820c9c0e-fb38-4c64-9e3d-dd10c7118f35/7ac150f1-a758-4259-b65d-52e51bc3fb1f.rna_seq.augmented_star_gene_counts.tsv	43847dec0ce80965d6dd050fb16bdf34	4248500	validated
825fd2e6-211b-4da5-ab5d-db20030781e9	825fd2e6-211b-4da5-ab5d-db20030781e9/0328fb2d-b622-4d82-b5a5-674d30212caa.rna_seq.augmented_star_gene_counts.tsv	8c4aacb647d8e4fa7929ebd337d24370	4246494	validated
826d878e-40e5-461a-8b14-16a50c4b60b1	826d878e-40e5-461a-8b14-16a50c4b60b1/abe4d03a-acbc-424b-8e1c-b79f5476e55a.rna_seq.augmented_star_gene_counts.tsv	da300d3dd7f1a056f261d761c292a54f	4239774	validated
82cdc03b-fbae-42da-a7e8-416839910b94	82cdc03b-fbae-42da-a7e8-416839910b94/1e36ddde-f989-45b5-a887-d7c6ac41aaeb.rna_seq.augmented_star_gene_counts.tsv	c0dac9fa4ae3538572078de139e82588	4225636	validated
82e9e968-c243-4165-8ebe-1d86d31205b0	82e9e968-c243-4165-8ebe-1d86d31205b0/1730a0a1-8a5a-4532-a35e-4e4db4a4b4b6.rna_seq.augmented_star_gene_counts.tsv	bc2ea8d94118a17877eac43cfb2fe38d	4252165	validated
83ca9986-3913-4220-978b-3f172013afe0	83ca9986-3913-4220-978b-3f172013afe0/861aa222-1133-4423-9746-6a0d1b8e5163.rna_seq.augmented_star_gene_counts.tsv	ce6c91486f305f770c06f29e817f1be7	4235002	validated
87372980-d776-4481-9c1a-c6cfc22fdea1	87372980-d776-4481-9c1a-c6cfc22fdea1/de46493c-07c7-4884-9361-8ab7d5cd0a72.rna_seq.augmented_star_gene_counts.tsv	d06eda51053f6e3a47261e0240ba3b4e	4244924	validated
8aa7edec-491c-47ab-893b-f6bd68bd1aca	8aa7edec-491c-47ab-893b-f6bd68bd1aca/676462aa-e44e-4f39-a9cb-222e8815bdfc.rna_seq.augmented_star_gene_counts.tsv	c2c2e9131b634cabe16494cf7b264fd9	4206956	validated
8aac9904-a75b-4aa7-8229-2e9a84b5c8ed	8aac9904-a75b-4aa7-8229-2e9a84b5c8ed/68021dd4-be26-40e0-b69d-de199b6ea838.rna_seq.augmented_star_gene_counts.tsv	175bda32fba91388031a41008b61827b	4271548	validated
8df3d4bd-1ce7-4868-8f3e-e7582022ec6c	8df3d4bd-1ce7-4868-8f3e-e7582022ec6c/f691c28c-5b0d-4b28-8b05-030dd07a2b13.rna_seq.augmented_star_gene_counts.tsv	243ca29530921e2a9fb5801f7f847ff6	4239100	validated
8eb73ad8-0aff-403f-8d95-5c20dcd210a2	8eb73ad8-0aff-403f-8d95-5c20dcd210a2/22a0a810-bcf2-4e89-aa7d-bcbdbf88fb82.rna_seq.augmented_star_gene_counts.tsv	388f618928e19c754c3d75eb8144af24	4254592	validated
92317c68-69d4-4fa2-869a-ef72ea274d0a	92317c68-69d4-4fa2-869a-ef72ea274d0a/1c955b7d-6c23-4f92-83d5-d5420d3e6d22.rna_seq.augmented_star_gene_counts.tsv	131b773dc5ef283d31cd9a25c2ef6af4	4264953	validated
9253fbbb-1f9b-4bec-a4da-bf90a02f99e0	9253fbbb-1f9b-4bec-a4da-bf90a02f99e0/b44c4388-8fd4-4d11-90f9-bd7497707b73.rna_seq.augmented_star_gene_counts.tsv	2136f22a8dfb080d6cdb5fb83db1db96	4266684	validated
926cb5d9-5a85-4edb-a4f7-f7e0cb419bea	926cb5d9-5a85-4edb-a4f7-f7e0cb419bea/ba187e93-15e0-4681-9c0f-f4d346cfe1a8.rna_seq.augmented_star_gene_counts.tsv	09a9df7334447e1eb055ed7cc0685fd9	4225963	validated
93738d81-82a1-4481-a6c3-05ad6897552e	93738d81-82a1-4481-a6c3-05ad6897552e/767664c5-0307-4a70-aaea-6601aa45e546.rna_seq.augmented_star_gene_counts.tsv	4a3b260090879faa2dc1ace0ec46e784	4243045	validated
938b7e12-0d8f-48a5-b7e3-1ad4dd4a006b	938b7e12-0d8f-48a5-b7e3-1ad4dd4a006b/78c61237-b889-4cb8-bb8e-eacd33b3538f.rna_seq.augmented_star_gene_counts.tsv	23d605e4958430644671826beac1697e	4263624	validated
