id	filename	md5	size	state
1b53d725-972a-41e2-9725-41f78935cf04	1b53d725-972a-41e2-9725-41f78935cf04/ae2e4f79-3c1d-46ac-90f9-fa8a63004e62.rna_seq.augmented_star_gene_counts.tsv	6d986533f5d039c1561c33434e9b9a81	4221225	validated
1c68b804-b174-4685-8132-7890bbe9fd91	1c68b804-b174-4685-8132-7890bbe9fd91/bfb2d782-49b2-4452-b418-bc90cd007df1.rna_seq.augmented_star_gene_counts.tsv	df2387d8f1d9d5a2e2127f23700f371f	4233562	validated
1de0c62a-62b6-42b5-9de4-1e7709265fc9	1de0c62a-62b6-42b5-9de4-1e7709265fc9/f693948b-2640-4fb5-b874-ec756465b5b3.rna_seq.augmented_star_gene_counts.tsv	00f9604887c71c41996cd0b2388f8393	4210315	validated
20e74bb4-f663-4d8f-8dac-589caf4353fb	20e74bb4-f663-4d8f-8dac-589caf4353fb/d3119bbd-8c3d-4f95-863c-a04ae8b18eb9.rna_seq.augmented_star_gene_counts.tsv	7d13b9c6baaa17ad312593c9d761c4ef	4213732	validated
2283e20e-9f90-4ea7-ad8e-d9d5c1821974	2283e20e-9f90-4ea7-ad8e-d9d5c1821974/7612ab8d-b99d-4b3b-a157-fe93e277ecf5.rna_seq.augmented_star_gene_counts.tsv	8e3559791a919795930c1a3101d9838a	4222266	validated
229e0c80-ada5-4fd3-8e93-a9bc1fac11a4	229e0c80-ada5-4fd3-8e93-a9bc1fac11a4/b038a717-19be-40c4-a4df-992156b5e2a2.rna_seq.augmented_star_gene_counts.tsv	917a53271e996da4ed17a195804fc961	4224744	validated
2471abd8-2054-43a6-858a-c9356630b3b9	2471abd8-2054-43a6-858a-c9356630b3b9/f98f9a57-095b-482a-893c-030f9ad9db02.rna_seq.augmented_star_gene_counts.tsv	92c72851428cc49d00a398a1465cd912	4231306	validated
264a9bde-6199-4643-9200-2e7030ac40c7	264a9bde-6199-4643-9200-2e7030ac40c7/42c66a11-d635-4b1a-907c-3b1a3ab8f0e5.rna_seq.augmented_star_gene_counts.tsv	b1f40ab710b8c8001ad1bb91686bfa41	4229758	validated
272e6a7e-3e32-4470-8c49-5d306836202c	272e6a7e-3e32-4470-8c49-5d306836202c/93417f09-eab3-42ed-acea-e43f20df213e.rna_seq.augmented_star_gene_counts.tsv	49e2e6da4aedefcd0b76da1cc8b3f505	4232718	validated
29361db8-77f4-493f-8052-ff8f5e6fdd82	29361db8-77f4-493f-8052-ff8f5e6fdd82/5e6dec4b-0b92-41ac-a957-8482267bcc74.rna_seq.augmented_star_gene_counts.tsv	e923e53ce00e205c6b9cb6b844b6884e	4240795	validated
2b92596b-3c62-49dd-bcfe-348dc08ccfa6	2b92596b-3c62-49dd-bcfe-348dc08ccfa6/3d8cce44-2cc8-464c-930c-78eb705bc4c8.rna_seq.augmented_star_gene_counts.tsv	dc9bee34c0d4a5627ab40b77d4bb5918	4247968	validated
2ea33916-c0e1-4f99-8b6b-ae36e3ae75a2	2ea33916-c0e1-4f99-8b6b-ae36e3ae75a2/74d58c33-0c42-47bc-a55b-f56835480fbe.rna_seq.augmented_star_gene_counts.tsv	84ade5ecf7472101adbbd7598bd43b6e	4241397	validated
2ede71e9-6d88-4150-82f2-9e2cdd043ab1	2ede71e9-6d88-4150-82f2-9e2cdd043ab1/7b6d572e-4b6d-4edc-aaf5-7b052d6a5e7a.rna_seq.augmented_star_gene_counts.tsv	cecf99f08a0e61485da309e543eb2fed	4206615	validated
2fd45177-cfe1-4163-aa82-3f86be902bc4	2fd45177-cfe1-4163-aa82-3f86be902bc4/52162542-af1d-42ea-8f06-c6e042d9ac6c.rna_seq.augmented_star_gene_counts.tsv	257c16f412eea4d1552c078fbbc16ac8	4213537	validated
302ba5a5-4764-4ce6-83fd-6f24158b6eb2	302ba5a5-4764-4ce6-83fd-6f24158b6eb2/44b69c7c-6c36-48ef-9cf6-c287e0a5f917.rna_seq.augmented_star_gene_counts.tsv	98aaef672f305adb245c8050e450ec55	4235338	validated
314e72df-1d0b-43eb-9930-5f7de6db21c8	314e72df-1d0b-43eb-9930-5f7de6db21c8/df6cc1d8-c28f-4530-95ff-4e18ee383e88.rna_seq.augmented_star_gene_counts.tsv	b969bc29362b36639d31ccf6e0be0e7b	4206847	validated
31f26755-a536-4352-93bf-a2f011bc3fcc	31f26755-a536-4352-93bf-a2f011bc3fcc/50f787fb-b508-4c55-ba88-9942852d36e3.rna_seq.augmented_star_gene_counts.tsv	274b3836e97b83d48e98eee5c39d1b12	4211713	validated
3264e0fb-cb47-4d8a-a129-21288d008629	3264e0fb-cb47-4d8a-a129-21288d008629/da1c4d8d-b07a-4aa1-8360-1c140ca16327.rna_seq.augmented_star_gene_counts.tsv	04a98f8f7c5057ddb5501e13ff190f6c	4229530	validated
367dd9ec-d68b-466d-8a5a-63059f859b7b	367dd9ec-d68b-466d-8a5a-63059f859b7b/32e82c06-81a8-4f40-8a32-2df86bf33b12.rna_seq.augmented_star_gene_counts.tsv	c8c8b8935e556affae9e9a705604deee	4208985	validated
37262889-f3f3-4b5e-94f9-6974dcc9d3cc	37262889-f3f3-4b5e-94f9-6974dcc9d3cc/1b5aacb8-0e2e-4888-bc61-48c4aa4d4684.rna_seq.augmented_star_gene_counts.tsv	e22c4ea52193fe8d6f79315cf4b605f2	4239172	validated
38a69a0d-4348-42c4-99af-ac9a20c524a1	38a69a0d-4348-42c4-99af-ac9a20c524a1/d7c02caf-4700-4587-9514-d8b1554bea41.rna_seq.augmented_star_gene_counts.tsv	1d3fc01b8d92037b31b9f7c83ec222f6	4203369	validated
3940e4e9-98f4-4390-8363-eb941e7f9b5c	3940e4e9-98f4-4390-8363-eb941e7f9b5c/652298ba-554a-4fad-9d8b-aceaee37f9f2.rna_seq.augmented_star_gene_counts.tsv	06626d5a13880a453e1270e01f303fa4	4206660	validated
39cc6c45-0504-4e50-b63b-8a06f3d59d66	39cc6c45-0504-4e50-b63b-8a06f3d59d66/42371f73-e570-4ec7-ac5d-b4718183c1e8.rna_seq.augmented_star_gene_counts.tsv	6e00a2510e9aeeae1f11fe45f1703ae2	4208051	validated
3b75947a-42d7-404f-aefb-407e8dfbd049	3b75947a-42d7-404f-aefb-407e8dfbd049/830ff04e-ebca-42d8-a018-0a49315640b5.rna_seq.augmented_star_gene_counts.tsv	99b24fc7ea168e4a338be7a71355de4f	4227905	validated
3d2f64fa-c578-489d-97be-ec0489d3037b	3d2f64fa-c578-489d-97be-ec0489d3037b/fdeb45e1-cce1-49ce-9f87-50c780d7f185.rna_seq.augmented_star_gene_counts.tsv	1dd34d445a51d1575cf37e2cdd28671e	4238566	validated
3de16040-c61d-45f3-aa93-32ddfe2e9f8a	3de16040-c61d-45f3-aa93-32ddfe2e9f8a/784b2763-b9be-4b7f-84b0-f5ec6f784717.rna_seq.augmented_star_gene_counts.tsv	c7051f12f0e10c33c559c51eeb53b623	4207711	validated
3ef6cd3b-a8e1-494e-a2d9-de5621c98696	3ef6cd3b-a8e1-494e-a2d9-de5621c98696/1d0437fc-c8ad-47be-822d-b95ad10f0e4a.rna_seq.augmented_star_gene_counts.tsv	940aae8cde554a76971b5257b802cb87	4234666	validated
3f16dceb-f96a-4051-a9da-6264e1329299	3f16dceb-f96a-4051-a9da-6264e1329299/6bc5d616-670c-4778-a769-d5b64fc51d8e.rna_seq.augmented_star_gene_counts.tsv	b6891bf9497818a9c484aa028b7bdbad	4198247	validated
3f40030e-08ea-48ff-9352-6ee054b64a47	3f40030e-08ea-48ff-9352-6ee054b64a47/77984740-019e-482f-822a-25a74ec2cc32.rna_seq.augmented_star_gene_counts.tsv	3aedda08039d2a5f7d423b3c88070d91	4221709	validated
41e92dc1-0148-4bdd-b2b1-5f24920d2a6e	41e92dc1-0148-4bdd-b2b1-5f24920d2a6e/9b308588-5e79-46ab-b186-6edd686695c6.rna_seq.augmented_star_gene_counts.tsv	74a800b8a04ff19e634ce379f4819703	4207328	validated
480d7195-4761-400b-abed-cd6870211cd6	480d7195-4761-400b-abed-cd6870211cd6/90dab784-fa67-4b32-9489-6cd1cb6365ac.rna_seq.augmented_star_gene_counts.tsv	9d0c1f75f2c4feae852a252395b5e1b6	4206671	validated
4b8943a7-e5a8-49e1-8905-9f4aaf8f97c9	4b8943a7-e5a8-49e1-8905-9f4aaf8f97c9/1ae8df2d-8c7c-474d-9208-ea63784edc90.rna_seq.augmented_star_gene_counts.tsv	c05b389adeb5574cf7f952c86a6d49d8	4239789	validated
4b9b8b25-96e3-4667-8315-124711dcc1e0	4b9b8b25-96e3-4667-8315-124711dcc1e0/c45adda2-fffe-4add-8148-01ecf35dd855.rna_seq.augmented_star_gene_counts.tsv	a3330e291120b1bf030e8a52a79449a7	4246123	validated
4c9b0f85-7a87-4c9e-b4c8-b85050f783c5	4c9b0f85-7a87-4c9e-b4c8-b85050f783c5/bc895549-854b-484f-8a6d-9e5152829bcb.rna_seq.augmented_star_gene_counts.tsv	a3ed5330e9aca6356c710d5bf7a33110	4206740	validated
50232bfa-a012-42b1-97aa-2da7d0cb30c2	50232bfa-a012-42b1-97aa-2da7d0cb30c2/a97448d4-418a-4e9c-bd75-c4d217c20c89.rna_seq.augmented_star_gene_counts.tsv	2665bc052131ca1d5be4534e2c4672b4	4208404	validated
52b1682c-5c39-4966-96fe-632356638d68	52b1682c-5c39-4966-96fe-632356638d68/65c3a5e9-8cdb-41e2-a612-777c2acf90fe.rna_seq.augmented_star_gene_counts.tsv	2eb70e86feb827ee9badcbe1ea5a6070	4238389	validated
52b7ad50-c77a-440f-b84a-f535884848f4	52b7ad50-c77a-440f-b84a-f535884848f4/3515c93d-73e5-4aec-9186-2e8bd47deae2.rna_seq.augmented_star_gene_counts.tsv	eeda1cd4c6d496e783d0f398336fd80f	4231602	validated
56d9c030-e925-4516-9fdf-15f3a328cb1e	56d9c030-e925-4516-9fdf-15f3a328cb1e/37b95452-c6ab-48f9-abd4-521b33596657.rna_seq.augmented_star_gene_counts.tsv	a8ca241410834135c13e2eced4af9704	4206804	validated
580e0948-691d-4f99-8d04-9f0173e3b064	580e0948-691d-4f99-8d04-9f0173e3b064/23ff8bad-515b-4a23-a1b7-8596cb566522.rna_seq.augmented_star_gene_counts.tsv	08135e192777b7c4faa95a010676c736	4215428	validated
5822a080-0758-4820-a7f6-a68e3eb739f8	5822a080-0758-4820-a7f6-a68e3eb739f8/77e4d800-a731-4f44-b0e9-26623dce0a4e.rna_seq.augmented_star_gene_counts.tsv	cbf91d54586313868345320c995e1199	4199591	validated
5963a04d-c3bf-49d9-9a40-9a19e95be66c	5963a04d-c3bf-49d9-9a40-9a19e95be66c/ea89121f-2c74-433d-8047-898dc963bf35.rna_seq.augmented_star_gene_counts.tsv	3f1801d7a0bc89190ba8d07e9e3d497d	4239555	validated
59f14dc2-4045-4272-ae4e-bc890f1369e3	59f14dc2-4045-4272-ae4e-bc890f1369e3/fa14d20e-a75a-4572-b253-eb2fb8fa5504.rna_seq.augmented_star_gene_counts.tsv	35b3cd799c66417904682ff745d1e409	4232378	validated
5f7898da-1934-47aa-b741-3be53f8cbb22	5f7898da-1934-47aa-b741-3be53f8cbb22/d365ab4f-3181-4800-a683-e22fe597f21d.rna_seq.augmented_star_gene_counts.tsv	bb53059dc0ec7dc630a702329157775b	4232561	validated
607d97f7-437c-45ad-bc03-2be987002dad	607d97f7-437c-45ad-bc03-2be987002dad/80ff3d8c-da3f-4a1f-822c-c6132e2b0574.rna_seq.augmented_star_gene_counts.tsv	9988af358bd418ec6359ec92b51a8581	4210229	validated
61978658-c505-4c90-a2d6-c51556638dac	61978658-c505-4c90-a2d6-c51556638dac/7c4477a6-c744-412a-8571-bfb62f0dc714.rna_seq.augmented_star_gene_counts.tsv	745c981bf9a933a90940d6ec68861041	4243594	validated
644a9b50-2232-4142-aba5-84740bd964b3	644a9b50-2232-4142-aba5-84740bd964b3/5712498e-366d-4b30-b131-ae7209d59842.rna_seq.augmented_star_gene_counts.tsv	3f46087903f03ea5ceaf842febb5cd6e	4236302	validated
64f62090-5996-4151-842f-300d6eae4210	64f62090-5996-4151-842f-300d6eae4210/3fca0833-b19b-47af-b75e-c9c45a99373b.rna_seq.augmented_star_gene_counts.tsv	884ea2dfacd669b88003c3982de4b626	4229232	validated
67f53b6a-f0d9-4ffc-85ee-a558517a35a5	67f53b6a-f0d9-4ffc-85ee-a558517a35a5/ebff0d05-b930-42b7-a428-694cef63ebb5.rna_seq.augmented_star_gene_counts.tsv	e00083894b270d126d4b959fc2801ac4	4251478	validated
68d1b006-c6f0-4be4-8f47-1cfad79ce017	68d1b006-c6f0-4be4-8f47-1cfad79ce017/8f673a13-7f81-4685-a415-645ff6b5e2fb.rna_seq.augmented_star_gene_counts.tsv	bb38d19a2fba63489e0966f3ef20e145	4209854	validated
69d796f2-b2ff-4e3b-9c56-f7195662b3a7	69d796f2-b2ff-4e3b-9c56-f7195662b3a7/67be8235-7f6f-4c36-9ad7-c72f8308fb52.rna_seq.augmented_star_gene_counts.tsv	d0ba6408caec695aabbd9bb25cf531d0	4234747	validated
6ae8b56b-3575-489a-af8c-7edb38b1f341	6ae8b56b-3575-489a-af8c-7edb38b1f341/4db3046e-1628-4cd7-a362-d169176d9fd8.rna_seq.augmented_star_gene_counts.tsv	372fefdfd223acce45f202b766e70f05	4219535	validated
6b30e9ad-f527-40e3-b169-422bd06cfb18	6b30e9ad-f527-40e3-b169-422bd06cfb18/242a1034-4aae-46f8-a40d-91710af30d0a.rna_seq.augmented_star_gene_counts.tsv	bd16854365bd51a3cf8e235daf147c38	4225027	validated
6cea69a7-3d7f-4e34-8b9a-6e81c7ccedf4	6cea69a7-3d7f-4e34-8b9a-6e81c7ccedf4/563e85fb-9532-4d69-a1b5-2bc77f237b77.rna_seq.augmented_star_gene_counts.tsv	bf769131b1d113651d9648937e862335	4239977	validated
6d1f8589-95ba-420f-8a7f-50e4c221bd92	6d1f8589-95ba-420f-8a7f-50e4c221bd92/bac0ab12-3cef-4991-931a-6378c5d08424.rna_seq.augmented_star_gene_counts.tsv	cd0164fe9381fbb86eacb5d149b7dd49	4244735	validated
6e0eb808-86db-4d35-9d27-76f645a351a9	6e0eb808-86db-4d35-9d27-76f645a351a9/5cfccf66-7f7d-4385-96c8-8628a3cdbecb.rna_seq.augmented_star_gene_counts.tsv	bfe721aac92d334757e1c8f2bf372c6e	4205957	validated
6e157241-1fdd-4449-b2d6-ba01756bbdc7	6e157241-1fdd-4449-b2d6-ba01756bbdc7/79227609-ce40-4cf9-a9eb-16732cc2bfc5.rna_seq.augmented_star_gene_counts.tsv	9e73e8ca4769f1f427026c4c26038b57	4201387	validated
6ef310a2-e434-4977-8800-ad2d3252c236	6ef310a2-e434-4977-8800-ad2d3252c236/124c158a-8435-4f81-b84e-89ccc4bb53f1.rna_seq.augmented_star_gene_counts.tsv	a31e1c030f34f1b9ac6ea46eb7f365fd	4209698	validated
7078f5cd-3f4e-45c4-ad1c-cceeb0dc5855	7078f5cd-3f4e-45c4-ad1c-cceeb0dc5855/2e6550a8-fbe0-4b31-bb3a-4d7e93709126.rna_seq.augmented_star_gene_counts.tsv	a0f987524c82c273ce9bb5256e512711	4243013	validated
7572b52c-a34a-4c1a-a753-e89387c85774	7572b52c-a34a-4c1a-a753-e89387c85774/b985822b-8c9c-4e26-9f11-4f5dbe736518.rna_seq.augmented_star_gene_counts.tsv	292f8ae0c13e469dccbbdb5ea7bcb27d	4240526	validated
75bb11f6-0139-4fca-b757-371cbae2d148	75bb11f6-0139-4fca-b757-371cbae2d148/cdef9a7f-9daa-4a33-b196-08a12a2ed203.rna_seq.augmented_star_gene_counts.tsv	d6b7e57c996049b5598126e0588c0182	4206539	validated
762884f7-bda5-43a8-86e3-c8a836a0e353	762884f7-bda5-43a8-86e3-c8a836a0e353/218cda38-ec89-4e23-849b-93f1b5bd0655.rna_seq.augmented_star_gene_counts.tsv	57b6de53b77bb534081113718953afbb	4229199	validated
77201600-b544-4a0f-8c9a-0ea94041ac54	77201600-b544-4a0f-8c9a-0ea94041ac54/d552ba81-1140-4ab6-a14c-659c07e494d0.rna_seq.augmented_star_gene_counts.tsv	1bde9c684ea9bb8ef9df4348699ff164	4235399	validated
7801e92c-67b4-47a2-bcad-03898a6a46a2	7801e92c-67b4-47a2-bcad-03898a6a46a2/21f65654-07a2-4b27-b511-2497fa298d0e.rna_seq.augmented_star_gene_counts.tsv	a93a8c3c18c4aa2b60bdbc4d1d05c3ca	4210121	validated
7829a9fb-fc24-4475-b8ef-75db3c4fa989	7829a9fb-fc24-4475-b8ef-75db3c4fa989/6815eba1-06e5-46d6-ad4b-e4132b5d1638.rna_seq.augmented_star_gene_counts.tsv	c885dcfa1959ff875d4f31366d10ec23	4209362	validated
797f423a-d873-4293-815c-c0b32113b919	797f423a-d873-4293-815c-c0b32113b919/b9189c77-004e-461a-9c15-b504b12a3030.rna_seq.augmented_star_gene_counts.tsv	8325166af55da3ca1b42b286d9fd5f2f	4197207	validated
7b12afae-a674-4da8-8782-fa44a174b103	7b12afae-a674-4da8-8782-fa44a174b103/cd751936-6512-4fb0-beef-5945efd5e836.rna_seq.augmented_star_gene_counts.tsv	ea7f369465c48edd6ac2d3b11838330f	4240918	validated
7ba32c07-169f-4704-99ab-e19352601996	7ba32c07-169f-4704-99ab-e19352601996/7804d9f9-1252-4543-9a42-d53f371f35b6.rna_seq.augmented_star_gene_counts.tsv	2d895483c76732d61499f3495a21b633	4242530	validated
81889227-960c-401f-9dd6-e0f330a9c8a4	81889227-960c-401f-9dd6-e0f330a9c8a4/2b1fa47d-360a-4b4a-aa11-23bdb025b559.rna_seq.augmented_star_gene_counts.tsv	5e04ddfc1f292cdd480fb56f41a2ac09	4234678	validated
81d79f5c-434d-4188-92a8-16f63e6d6db4	81d79f5c-434d-4188-92a8-16f63e6d6db4/432c57e1-e191-4fdc-9aaa-53e460c82acc.rna_seq.augmented_star_gene_counts.tsv	eadf208568e4a1eef4edf5a320a3cc40	4236836	validated
84c72aae-8446-4f7a-938a-e3f5943a88bc	84c72aae-8446-4f7a-938a-e3f5943a88bc/e2842645-decb-40d3-a8a3-e204746b00bb.rna_seq.augmented_star_gene_counts.tsv	21b552a8e1243a36113f14907762e3d0	4236248	validated
85576648-5d5e-4044-b249-d7aac6bffc6c	85576648-5d5e-4044-b249-d7aac6bffc6c/ef8ca46a-0312-41bc-8329-7db4b306a300.rna_seq.augmented_star_gene_counts.tsv	8c92c6b8f54dafd6821ecb9cd322d0c5	4208256	validated
88caff00-7c1d-4cec-9a09-d3fd45a36530	88caff00-7c1d-4cec-9a09-d3fd45a36530/556f81a3-4af4-4ecb-9b4d-97ecb7cacd56.rna_seq.augmented_star_gene_counts.tsv	13a0128b1731d4ca57f9e55c66928412	4229913	validated
8a2deb4b-a984-4e8d-b707-bbd5aa35f5cb	8a2deb4b-a984-4e8d-b707-bbd5aa35f5cb/10489620-bd98-43ab-9d5f-8ae0c0b1ff7a.rna_seq.augmented_star_gene_counts.tsv	33c0aba163b6ab407f16131ef9083aee	4204036	validated
8a424d56-0d8e-43db-8ea3-a17e810a0780	8a424d56-0d8e-43db-8ea3-a17e810a0780/87930a6f-c400-4ef6-93b2-d01baba20d8e.rna_seq.augmented_star_gene_counts.tsv	d90f75f39766619c91f4f74e151ec1f9	4205550	validated
8ab62577-ebbd-4575-9bf2-b9224f6eb171	8ab62577-ebbd-4575-9bf2-b9224f6eb171/be2c2361-72eb-4810-9068-4625b4ba0088.rna_seq.augmented_star_gene_counts.tsv	5b3099b465414fc45f972e1a9e3f8204	4243066	validated
8ba9c618-8691-4aa3-a1c3-64444ce9bd1c	8ba9c618-8691-4aa3-a1c3-64444ce9bd1c/026991e0-4791-4eb9-8817-54e0fdee5bcb.rna_seq.augmented_star_gene_counts.tsv	b98dfda13a8e0e49c46050b49d363a38	4224185	validated
8d03739b-aee0-4c07-bfcf-42d2c2b54e1d	8d03739b-aee0-4c07-bfcf-42d2c2b54e1d/3843de1d-0eaa-48af-be58-903fcf2e5f89.rna_seq.augmented_star_gene_counts.tsv	ed9dcfc1afbe796ca6b2b341e868d270	4211222	validated
8d472d78-73f9-4327-9023-224e55f87bed	8d472d78-73f9-4327-9023-224e55f87bed/a8cd01e2-f7f4-487c-8cde-4fcf21bfe0e7.rna_seq.augmented_star_gene_counts.tsv	673119f91201830b1f5e5321d121166c	4211006	validated
931b30b4-7afc-4bd6-8d14-48e93d30ef26	931b30b4-7afc-4bd6-8d14-48e93d30ef26/73f8f4d0-1a2a-44ae-9e99-be730660d7c7.rna_seq.augmented_star_gene_counts.tsv	b39dffade26fec7b7e2af4d991ff91e9	4220087	validated
947a8c2b-9ce8-4747-803b-35816cae0f0b	947a8c2b-9ce8-4747-803b-35816cae0f0b/0acddbbc-6b74-4fdd-903d-f5ec9bfd8514.rna_seq.augmented_star_gene_counts.tsv	ce2631e5e5f6b81d617c540dd22ae4de	4208819	validated
9530c895-dbe7-4c70-9cd9-2a0ae765db96	9530c895-dbe7-4c70-9cd9-2a0ae765db96/95d76fd3-540d-4c50-9ea9-b50fe2c37639.rna_seq.augmented_star_gene_counts.tsv	5fd70f74d951393313754611bff3657b	4239735	validated
96093791-22a2-43d1-a10c-253befb359ed	96093791-22a2-43d1-a10c-253befb359ed/38aa467f-bd67-475e-9280-7e710bdc0cb3.rna_seq.augmented_star_gene_counts.tsv	c07fa19ea072ba458f5633ed2c2663ad	4210432	validated
962105cf-5163-42e5-9376-d056f08f4127	962105cf-5163-42e5-9376-d056f08f4127/96a00cc6-3880-4f03-a08d-73d284787971.rna_seq.augmented_star_gene_counts.tsv	ba38e91cc51aefdeef39903999da468d	4213218	validated
9670e169-fd15-4845-b9ab-fb138cfeb1a6	9670e169-fd15-4845-b9ab-fb138cfeb1a6/e5c23a09-dd5f-4eda-8eca-f4aea9b71c20.rna_seq.augmented_star_gene_counts.tsv	8cc18695c0ebf08142e6ae3a190cc71d	4249013	validated
984e14e8-3272-4101-a1cb-81056eec7f8c	984e14e8-3272-4101-a1cb-81056eec7f8c/98eb10f3-f256-4790-98b6-aa56ebbb5990.rna_seq.augmented_star_gene_counts.tsv	2521ed0ca25672db1bea12347576b4dd	4232325	validated
985a37f9-371d-453f-b0e3-27f89e148fff	985a37f9-371d-453f-b0e3-27f89e148fff/48e3eab5-b82e-4dbb-88d2-e5cfe295fa88.rna_seq.augmented_star_gene_counts.tsv	a9e18fd2572d7406476e9dcb0b4cb699	4242110	validated
