id	filename	md5	size	state
0da1dde2-3a7d-43a1-81a4-0c9b12efcfa9	0da1dde2-3a7d-43a1-81a4-0c9b12efcfa9/c106d702-1803-4226-a120-f43bc28ae11c.rna_seq.augmented_star_gene_counts.tsv	35b24dfc5b14aeddfa3667e3b5dcaf08	4247173	validated
0dfece20-8425-42b1-a50a-fcf81f997351	0dfece20-8425-42b1-a50a-fcf81f997351/7164752e-f3af-4ff9-aa7b-a96dc10f58ab.rna_seq.augmented_star_gene_counts.tsv	158624e266488b3478b28970ba887192	4242805	validated
0f5edda3-5b39-48be-a2c7-6c495b49c249	0f5edda3-5b39-48be-a2c7-6c495b49c249/c5181f1f-9968-47c1-a2ae-77c3f83e21bd.rna_seq.augmented_star_gene_counts.tsv	95dbaf7fb27cdc32ee7540efbe66f0b7	4228792	validated
1032db62-edd9-4532-ab62-af652f39f0dd	1032db62-edd9-4532-ab62-af652f39f0dd/155b64a3-9f0a-4f56-970b-d389caea4af3.rna_seq.augmented_star_gene_counts.tsv	ab50ebf5227db12e69e33bda9d0c6295	4222362	validated
1261fa8c-a831-4f06-aca6-9cb96625a32b	1261fa8c-a831-4f06-aca6-9cb96625a32b/026ed595-4218-4379-8e2d-54b390cb2544.rna_seq.augmented_star_gene_counts.tsv	94cc47e78711654375e9d0ebe923bcf7	4238283	validated
14aff5e3-5f0c-4e7c-abec-806009b5a39a	14aff5e3-5f0c-4e7c-abec-806009b5a39a/23f3b0c8-dc66-445e-9d05-bd631e00f2ee.rna_seq.augmented_star_gene_counts.tsv	cc54289a3662db2b894676dadf16692e	4245011	validated
168d5c05-89b0-4c26-95a1-dd2d34d16882	168d5c05-89b0-4c26-95a1-dd2d34d16882/141d1d6b-251b-48cf-abfd-bdbfdd0605b7.rna_seq.augmented_star_gene_counts.tsv	e2509bf8e16dc496c87da138a54a4de1	4231291	validated
1c98c99d-80ae-4fcc-9197-d1a2b7d8ac96	1c98c99d-80ae-4fcc-9197-d1a2b7d8ac96/0de1e059-6f06-44a0-abd3-c42cf2326898.rna_seq.augmented_star_gene_counts.tsv	1c1b569b5277b174fecbc52dc472707a	4247641	validated
1eb6f6ba-c24e-45ba-aa85-e6ad04484c7a	1eb6f6ba-c24e-45ba-aa85-e6ad04484c7a/6a87346a-157b-467c-be80-572ab377080c.rna_seq.augmented_star_gene_counts.tsv	23cc2e74ac59ef9a105a323bad4dd5b7	4234858	validated
203ca3d5-b954-4938-8653-c4fdbb60e4f6	203ca3d5-b954-4938-8653-c4fdbb60e4f6/146ec125-e90b-4448-8a51-c7c3be60807e.rna_seq.augmented_star_gene_counts.tsv	30d296422e8103162c16b15ced4b2305	4200991	validated
20db3a49-ca35-4562-bc96-7e98c381830f	20db3a49-ca35-4562-bc96-7e98c381830f/1a61593f-909e-46f4-8cfa-9e23bc050033.rna_seq.augmented_star_gene_counts.tsv	28129c9b76a085d9135c6f0fa1c5b728	4244005	validated
232c3577-fe73-4c74-99c8-51c82a6aca1c	232c3577-fe73-4c74-99c8-51c82a6aca1c/d7f50a7e-b1e9-47ea-b33a-856964b813f7.rna_seq.augmented_star_gene_counts.tsv	6c7317257c70432b869cb940c36dec4a	4242497	validated
283abca3-1ff3-4fa8-bf62-fa1b1cc2067b	283abca3-1ff3-4fa8-bf62-fa1b1cc2067b/f34feebc-700f-4cd2-b04d-fa2c8231c56e.rna_seq.augmented_star_gene_counts.tsv	21bb7447ef331604aa705562bc818e8a	4242820	validated
290757b3-5525-445a-a675-00de0bc54e86	290757b3-5525-445a-a675-00de0bc54e86/7127a123-4f5b-4fab-b1fe-deeb790fedd3.rna_seq.augmented_star_gene_counts.tsv	c3c9c2b47ef992ff1183e7342c20b075	4221390	validated
29669cdf-d335-41ee-8bfa-7fdb854a1fe0	29669cdf-d335-41ee-8bfa-7fdb854a1fe0/9aa2f274-51ab-4e29-b555-407bf3ef21fd.rna_seq.augmented_star_gene_counts.tsv	d9fdebb023160825dfcf0ea6cc0dd827	4250912	validated
2a4e4787-3070-40e4-955e-32d61402a33d	2a4e4787-3070-40e4-955e-32d61402a33d/9cdfbc8a-c640-4e27-922c-053bc7fce262.rna_seq.augmented_star_gene_counts.tsv	75dfea76dd3b8e53c6c6cc88e5b7dcda	4238794	validated
2ada884e-1839-4bb0-ba03-7f04085f0a07	2ada884e-1839-4bb0-ba03-7f04085f0a07/325f91c9-70b9-4285-a7ff-0b7b6280a8ed.rna_seq.augmented_star_gene_counts.tsv	43e4eddac3e29156df1fc88342d8dc87	4248662	validated
2d10fd52-8ff4-4f78-a674-6388d34f3e12	2d10fd52-8ff4-4f78-a674-6388d34f3e12/d89d1ff1-7285-458d-8c32-2446a1d98b7b.rna_seq.augmented_star_gene_counts.tsv	c507ef64a5737200bee54392b81f4768	4235228	validated
2e1570c4-b1b2-4e1d-9df8-c3ca40e1dee1	2e1570c4-b1b2-4e1d-9df8-c3ca40e1dee1/4906506c-0236-4a3f-93b0-300384bd324d.rna_seq.augmented_star_gene_counts.tsv	f30aedd2c843066e83a1380826d2a538	4227871	validated
2f837f98-b8e4-4b61-a6a9-547e6055fa23	2f837f98-b8e4-4b61-a6a9-547e6055fa23/888aae57-feeb-4d15-b905-86ec8e7fd286.rna_seq.augmented_star_gene_counts.tsv	433abd7e76458543ce05a9eadae8c69e	4234685	validated
319a6f57-afe8-40b8-aa8c-194b68adbcaa	319a6f57-afe8-40b8-aa8c-194b68adbcaa/51aea3a7-011d-4f8b-af00-fc7c169591d9.rna_seq.augmented_star_gene_counts.tsv	fd87d6e9fc7668178dbdb61f1c71a20b	4225783	validated
37657888-bb13-429b-800c-deb8a6bdf27c	37657888-bb13-429b-800c-deb8a6bdf27c/b5a77ad0-9041-4392-afde-ff98f1321c97.rna_seq.augmented_star_gene_counts.tsv	95092c019eaa0b9dfdc77cb6590981d4	4229603	validated
39dc32b6-8c47-4ae9-8c03-8be648d5cbc9	39dc32b6-8c47-4ae9-8c03-8be648d5cbc9/28016f07-a161-43bc-954d-d5ad756bb40b.rna_seq.augmented_star_gene_counts.tsv	9ace87fc6b9ca60fe56c2a945a9b2425	4233630	validated
39f91c2c-9527-4185-aa04-eb42e7fab7c1	39f91c2c-9527-4185-aa04-eb42e7fab7c1/13da7123-db39-4bab-9521-daef5d3030ae.rna_seq.augmented_star_gene_counts.tsv	5592a70803ce1e761b99b5c10dfade85	4233834	validated
3a3c6a53-219d-4048-a012-9e9a2594c72d	3a3c6a53-219d-4048-a012-9e9a2594c72d/f3c4031d-9a46-4696-9821-eb3050fa98ce.rna_seq.augmented_star_gene_counts.tsv	c42d2d9f720ca37a2ecff111a79178dd	4216835	validated
3bd5dd10-0de9-495a-a94a-c57ecd63c097	3bd5dd10-0de9-495a-a94a-c57ecd63c097/1069403e-ef6a-43d4-b62d-3249e5a8e034.rna_seq.augmented_star_gene_counts.tsv	272cffd725b271973d53f8d5dedbbb10	4247314	validated
3e4a3dd5-1688-4b56-9b64-55f6addd447e	3e4a3dd5-1688-4b56-9b64-55f6addd447e/a5c0bec6-6d5d-4671-8bb1-1246fc9e53ff.rna_seq.augmented_star_gene_counts.tsv	1a798577099cf1838331fbe1b10aa7e5	4235463	validated
41e3970d-06d0-442a-b41e-128b6e0e743c	41e3970d-06d0-442a-b41e-128b6e0e743c/7b78ffab-8b48-48fc-b17b-9ae63dac283f.rna_seq.augmented_star_gene_counts.tsv	671d1fd8cf4adbd26de62bbf186f7d03	4222316	validated
44eeae34-4bf4-47d8-aae4-b8916f80bb42	44eeae34-4bf4-47d8-aae4-b8916f80bb42/200cce65-c15c-4c1c-9b4c-3162e8fb180d.rna_seq.augmented_star_gene_counts.tsv	1118d397e73acc7faa52392338a30015	4247853	validated
450dbf45-d1f1-4a0f-acc4-1210c1f21d10	450dbf45-d1f1-4a0f-acc4-1210c1f21d10/36b191bd-843f-45e6-9ff2-d99f649c5d0f.rna_seq.augmented_star_gene_counts.tsv	5b4d2eb19ebeea3df6f8a92bf59bace9	4224811	validated
456a121c-a767-43a4-8d7a-30e4d8107a62	456a121c-a767-43a4-8d7a-30e4d8107a62/045a8628-9c12-4816-ae31-bad5ba0d784f.rna_seq.augmented_star_gene_counts.tsv	2f0f00852e8b935f9257ea19900dac63	4249773	validated
459bf195-8e11-4b92-835c-95b98886580a	459bf195-8e11-4b92-835c-95b98886580a/6947b479-bcd0-40e8-b247-3903dab1a8d2.rna_seq.augmented_star_gene_counts.tsv	be90e1f9efe93adbbb1e6a8507d01bf0	4230246	validated
4af1f2b3-5b91-4fea-9268-70435ee322f2	4af1f2b3-5b91-4fea-9268-70435ee322f2/404948ed-abef-4949-8375-64908c0d52c0.rna_seq.augmented_star_gene_counts.tsv	1afc545b07603625ef9fa53d86f925cd	4244154	validated
4ce4dd1e-b115-43d4-b680-259cdf8662f4	4ce4dd1e-b115-43d4-b680-259cdf8662f4/ca69f18c-ec4c-4ba0-851b-03fd454888ba.rna_seq.augmented_star_gene_counts.tsv	cd23998149c583e13ec3edc43edefe11	4218712	validated
4d804ce4-aa09-4ffb-b2b6-d1e71af42b9c	4d804ce4-aa09-4ffb-b2b6-d1e71af42b9c/20b53d22-a134-4522-b7b8-b42782577ad9.rna_seq.augmented_star_gene_counts.tsv	99494d1463203ccf1f3d293417350861	4223230	validated
51eb0c58-e29a-4e05-8b1e-93cbe016c05f	51eb0c58-e29a-4e05-8b1e-93cbe016c05f/88c49e2a-ad65-411f-b9d9-df83de6f2b2a.rna_seq.augmented_star_gene_counts.tsv	677262cf281e2ed4d06ae4aec6e4cf2b	4250303	validated
53d676ac-d7aa-48b1-8d7b-494ee3dfce2a	53d676ac-d7aa-48b1-8d7b-494ee3dfce2a/b11f8af1-b2a1-474c-a6d7-e28fc0df6885.rna_seq.augmented_star_gene_counts.tsv	4aef5155db75043d59f9a6c619c9bf76	4215901	validated
5416b72f-7e75-4fab-a0e0-5396b5bf6cbe	5416b72f-7e75-4fab-a0e0-5396b5bf6cbe/39c60ad1-540a-4ad9-a735-b83f5d1c51f1.rna_seq.augmented_star_gene_counts.tsv	e7fb29c1e089cdb60400570d4c8d083a	4240194	validated
554056ed-3d15-43df-baca-38683f381695	554056ed-3d15-43df-baca-38683f381695/7f9c22b2-5615-42af-9c73-4ad5718b1fd1.rna_seq.augmented_star_gene_counts.tsv	9c50c7aefaa4e4ddccc923cd2ca3f7eb	4248382	validated
55d27295-1e5e-45bf-a4b5-d731f3e538ff	55d27295-1e5e-45bf-a4b5-d731f3e538ff/7aaf54b8-2be8-4b92-91c9-cfc21671dc60.rna_seq.augmented_star_gene_counts.tsv	f9be5cac245a0bccd44095c15eb47557	4242551	validated
570657de-da5c-4b5a-9b85-7753729722b6	570657de-da5c-4b5a-9b85-7753729722b6/d620997f-b99e-4e20-a20d-d5b67ba3ce4b.rna_seq.augmented_star_gene_counts.tsv	0c3a87ba0f0e7c535bd9a63d154a7d64	4243355	validated
59209c08-84ab-476a-9346-bc7599f21e4e	59209c08-84ab-476a-9346-bc7599f21e4e/60f5346b-09a0-4def-86f9-06d791fc4d7c.rna_seq.augmented_star_gene_counts.tsv	8c1171400d6451b8e7170f627395c432	4227344	validated
5a30c998-2b04-4f65-9427-777b2c609c49	5a30c998-2b04-4f65-9427-777b2c609c49/54f5fb74-d1b8-4ad8-a1d3-2949ef36653f.rna_seq.augmented_star_gene_counts.tsv	240ea7c8754dc530a6e682133c97c37e	4230574	validated
5de95bee-c987-47a2-a375-5cc5458f22fd	5de95bee-c987-47a2-a375-5cc5458f22fd/37bae717-22b7-4a28-8768-ab83c62ad8ee.rna_seq.augmented_star_gene_counts.tsv	05665fec97d6f234b6f4eb080e0fa48b	4248830	validated
5deef317-126d-4435-ba6a-f36ba2c17018	5deef317-126d-4435-ba6a-f36ba2c17018/5990f089-fa26-4ba3-997c-61ff9c7d3dbb.rna_seq.augmented_star_gene_counts.tsv	c9f0ea706441c22681717a607b8bbb86	4229418	validated
5fcd9276-cf0e-4b88-bf8b-efdac7a2defa	5fcd9276-cf0e-4b88-bf8b-efdac7a2defa/e0497b17-99ef-4d0b-afc9-9fcd5769baaa.rna_seq.augmented_star_gene_counts.tsv	9b906c97298486f7d24b9ea7cf2c904e	4245993	validated
60d81796-e5cb-4166-ad2e-32ce787268f2	60d81796-e5cb-4166-ad2e-32ce787268f2/77405f24-ebc0-45be-9beb-ac81ed1936d5.rna_seq.augmented_star_gene_counts.tsv	2dd84ddd8ce1ffca3f53cf3a2325394d	4210282	validated
61e83633-f517-4616-aae0-71b17b1ea32e	61e83633-f517-4616-aae0-71b17b1ea32e/4a91d152-b46f-4721-a868-7ed491f9af56.rna_seq.augmented_star_gene_counts.tsv	3f38c43ce5a08ceedb94854bd85ec5d0	4252927	validated
6410bbd2-aeb4-4c5e-aa6b-38acac7333ed	6410bbd2-aeb4-4c5e-aa6b-38acac7333ed/9858ebaa-c001-462d-a0d2-7d302f4aaba1.rna_seq.augmented_star_gene_counts.tsv	a89d20b3cc4a594b53394c0d2c6ac12d	4252576	validated
67d9092b-ae85-4687-b092-3012dbfab47a	67d9092b-ae85-4687-b092-3012dbfab47a/51cf388b-effc-44bd-bd78-5b25878561a2.rna_seq.augmented_star_gene_counts.tsv	354b110ed8e27345e05412e286fdb329	4246445	validated
6a632943-e3a0-4c23-8a94-d18425abaa75	6a632943-e3a0-4c23-8a94-d18425abaa75/c0c076b8-8559-4403-ae4d-bfdf57522b59.rna_seq.augmented_star_gene_counts.tsv	5bc3cd81809b65b46c33b0dc45e09263	4234574	validated
6a94fd13-1867-4fc2-aa6d-c0ad48ac4390	6a94fd13-1867-4fc2-aa6d-c0ad48ac4390/e9c72888-0405-4c66-bcd5-bb56173bdcb2.rna_seq.augmented_star_gene_counts.tsv	73a4f7e5a9f313549ac7c21b60317229	4211030	validated
6b7ab5c5-620a-4cc3-a6dc-69e4aa8ac3f0	6b7ab5c5-620a-4cc3-a6dc-69e4aa8ac3f0/96b6c0a1-365f-435a-83ed-119a81e95cd8.rna_seq.augmented_star_gene_counts.tsv	bc4fc9d417cb5dff9e8d491382923299	4227058	validated
6fa64d4a-8a11-4b3e-852c-bf916c82259f	6fa64d4a-8a11-4b3e-852c-bf916c82259f/e4bd9518-37b8-4d39-b717-7c750f311eba.rna_seq.augmented_star_gene_counts.tsv	685c4d301e07350ef28d61db3cd0aacf	4247997	validated
71600f32-5a1f-477b-9ce5-2eb289504a57	71600f32-5a1f-477b-9ce5-2eb289504a57/0d3fac43-2d9d-4904-9650-40fd7af2942b.rna_seq.augmented_star_gene_counts.tsv	a51f8142d874770a5f7934094d581fbe	4249759	validated
7189b5ed-8bd7-4cb8-97d1-0b66f829f97c	7189b5ed-8bd7-4cb8-97d1-0b66f829f97c/3ad2ced8-3492-481a-b71a-a9be9647f44a.rna_seq.augmented_star_gene_counts.tsv	889ec99b6e661aff7962f184a6b5566e	4236325	validated
72183176-d844-452e-8736-303686bac768	72183176-d844-452e-8736-303686bac768/def5d534-0efd-450c-bde0-f69abbe48f7c.rna_seq.augmented_star_gene_counts.tsv	887df9fdce265fd05699c5902b2007fb	4225708	validated
75d67809-394d-4146-8c4a-fd4f558b1df2	75d67809-394d-4146-8c4a-fd4f558b1df2/dc528d13-8cd7-475f-a1c5-d710b36199bb.rna_seq.augmented_star_gene_counts.tsv	3bc0e597d51c66ab10ca9eb7a209a570	4236059	validated
7961bfc9-d071-45fc-b392-dd12c8642b62	7961bfc9-d071-45fc-b392-dd12c8642b62/48a76a0c-4e67-466a-aeaa-fe2eafde4c03.rna_seq.augmented_star_gene_counts.tsv	eeaabb50b7b751089b7cf7ff094ba155	4243823	validated
79b13451-ebba-405d-9557-4dfe88d1b5af	79b13451-ebba-405d-9557-4dfe88d1b5af/3d2a576f-753e-4998-99e8-5a936bf6f3dd.rna_seq.augmented_star_gene_counts.tsv	8f3d624a76f2f4e9872a516bd9dfe1b0	4215351	validated
7c651197-9519-4ef2-85c9-16f05edb6a86	7c651197-9519-4ef2-85c9-16f05edb6a86/b5cdc094-4e31-42d9-8824-f3398e57f97c.rna_seq.augmented_star_gene_counts.tsv	664e464393bcc43b5dca2ed52083c5d6	4236987	validated
7dd407eb-da67-45b9-8630-28be882de4cb	7dd407eb-da67-45b9-8630-28be882de4cb/0f89ce0f-1176-4c48-af82-4917ccc8f919.rna_seq.augmented_star_gene_counts.tsv	d8afc541cd6c2a15d64ecdc334abedae	4230575	validated
7fcacc2d-12f1-438b-b70d-615f627f431f	7fcacc2d-12f1-438b-b70d-615f627f431f/9c71c75f-8b3c-487e-beb8-d372875b2b2d.rna_seq.augmented_star_gene_counts.tsv	cd1a9e5021b9c7c8e6ebf177941c2f3d	4236595	validated
80ca584a-28f6-4bd8-b1ec-7c169e9a2817	80ca584a-28f6-4bd8-b1ec-7c169e9a2817/09713ee2-9731-433f-8748-1b10b53d6a9a.rna_seq.augmented_star_gene_counts.tsv	56863811a962a9e0741d2fb4295ba52d	4246846	validated
876d7b5c-5f1b-46a2-86a0-d9ce88af6b65	876d7b5c-5f1b-46a2-86a0-d9ce88af6b65/81dcfef2-2a70-4868-bc63-4aeaf924aa7b.rna_seq.augmented_star_gene_counts.tsv	9cd155aec1cc55c25567c8dc9a51cc6d	4241224	validated
87ce045c-22b9-4f8d-909d-ae1878e07e70	87ce045c-22b9-4f8d-909d-ae1878e07e70/764dcbc1-1611-486e-bf1d-8a43ede692f7.rna_seq.augmented_star_gene_counts.tsv	95eb1f65f8d025d62d4cb59a3dca0df9	4212341	validated
88e8d6b4-b638-4c5f-8286-ab5c193f5339	88e8d6b4-b638-4c5f-8286-ab5c193f5339/7fd5b083-8d24-4631-8c52-146c27197be2.rna_seq.augmented_star_gene_counts.tsv	96183712cf62126e3750855f2451e42e	4228400	validated
8936f86b-336c-4f7e-b5f5-7006c4ac19b7	8936f86b-336c-4f7e-b5f5-7006c4ac19b7/fa094819-3bc6-4bc6-92cc-906254bbfa73.rna_seq.augmented_star_gene_counts.tsv	7560951f745054103107818671b1a625	4253247	validated
896c4e8b-9cb3-4b39-8ced-9da68d56757e	896c4e8b-9cb3-4b39-8ced-9da68d56757e/9f8c56eb-1505-4eb5-acc5-76609949cecd.rna_seq.augmented_star_gene_counts.tsv	f7229a41924fd775afa131688df8922c	4247431	validated
8991cf60-96ae-481c-8568-6bc605d5c099	8991cf60-96ae-481c-8568-6bc605d5c099/4ef577ef-0834-48d7-918d-c2b5df7efaf4.rna_seq.augmented_star_gene_counts.tsv	b9791869a2091d669c58ce9fe7386bf3	4242200	validated
8a869af3-c5b4-4122-b17d-2b97b5cf97bc	8a869af3-c5b4-4122-b17d-2b97b5cf97bc/8ce23744-e0bc-459b-8b6d-8bac6c4ef6d5.rna_seq.augmented_star_gene_counts.tsv	ae96d26d7a993a737ce494f62c892bb8	4238685	validated
8f3294df-ef44-4b90-b53b-085909f26dcc	8f3294df-ef44-4b90-b53b-085909f26dcc/9f962dec-eac6-423c-a6ba-22d96165c616.rna_seq.augmented_star_gene_counts.tsv	af54655f7cef44dfe1452bd4b3faa978	4240846	validated
9063d365-849a-41d4-8caf-f1bb7288e1b2	9063d365-849a-41d4-8caf-f1bb7288e1b2/8c2b7770-dd88-4100-8a8a-b20d41bf93ad.rna_seq.augmented_star_gene_counts.tsv	6a363ad96b655e7ca077fee1cf08bf49	4237724	validated
91f35b8f-8c60-4716-8c90-b52b40ef56b3	91f35b8f-8c60-4716-8c90-b52b40ef56b3/ef9cc9ef-1cf3-46fc-b3cb-06ea0582b7fa.rna_seq.augmented_star_gene_counts.tsv	451f47d36a7b59bb84492ef0548d63d1	4250432	validated
92c89e9a-6b2f-4861-8aa6-1556d449e024	92c89e9a-6b2f-4861-8aa6-1556d449e024/929aea96-8b73-4e35-a358-a0ff389f583b.rna_seq.augmented_star_gene_counts.tsv	fd6e445c687b97b45715442511fbf7c6	4229219	validated
931f8492-0d56-4250-aefb-7b2bca8259da	931f8492-0d56-4250-aefb-7b2bca8259da/f7a52a43-18a5-42bf-b016-6a988b5d5c46.rna_seq.augmented_star_gene_counts.tsv	624c7f59bafcd099a5d83d645aac82de	4246855	validated
947e7903-a7f6-44c0-a40d-310fdfa5cc76	947e7903-a7f6-44c0-a40d-310fdfa5cc76/6357981d-6b63-42cd-a682-917b0755e621.rna_seq.augmented_star_gene_counts.tsv	b6986e05a08594739bce4cdf10e09bc4	4228654	validated
9537cbb7-6018-4894-a091-ab11d50dd9c9	9537cbb7-6018-4894-a091-ab11d50dd9c9/90faff2d-96d4-49bc-9c3f-bbe1e1c6c14e.rna_seq.augmented_star_gene_counts.tsv	e27b1b3b374a403936515b4192232d21	4244503	validated
9553912f-1166-428f-8960-013ca051e2ef	9553912f-1166-428f-8960-013ca051e2ef/0c6b79d0-47aa-4c14-8ec5-bdbfe0faa29d.rna_seq.augmented_star_gene_counts.tsv	7c8bb8545e573eefdcf6e5797a263078	4223413	validated
960d4a78-b91d-46d6-b90f-a1a134ffd751	960d4a78-b91d-46d6-b90f-a1a134ffd751/217213a1-8bad-4d79-b4cf-49ecd17822ab.rna_seq.augmented_star_gene_counts.tsv	97511bdc0c077b8a768b3c862ca1f591	4246193	validated
9790bcec-796f-4ca9-ab62-b40b69d3a222	9790bcec-796f-4ca9-ab62-b40b69d3a222/3dd357c6-9e04-4f73-ae88-18143988e383.rna_seq.augmented_star_gene_counts.tsv	2a9ba4fd7215c4070168bd9f73704817	4253007	validated
9930cbcd-1db8-433a-bbe1-2a821edc3000	9930cbcd-1db8-433a-bbe1-2a821edc3000/139fe07b-05fb-4bc5-b6e2-179269e7ca51.rna_seq.augmented_star_gene_counts.tsv	88f83361e24a5d29932ae95d8a4b26c8	4247089	validated
9c1d847d-dab7-4226-b140-95a244a22310	9c1d847d-dab7-4226-b140-95a244a22310/d674559d-d51e-4887-aef2-5e65b26626d9.rna_seq.augmented_star_gene_counts.tsv	46d0bce91ec6ddb81a91e98ee06f2ce3	4238097	validated
9e81bb0c-30cc-4bb5-960a-80fa862a6822	9e81bb0c-30cc-4bb5-960a-80fa862a6822/55e09827-cf4f-4286-84cc-2b2da280266e.rna_seq.augmented_star_gene_counts.tsv	735a348d171b3e6d34f124e677046166	4214743	validated
a057f848-fecb-4705-b512-54bea68fc9cb	a057f848-fecb-4705-b512-54bea68fc9cb/4d3bdf9e-0c8b-4f1a-afdf-8a1c36114653.rna_seq.augmented_star_gene_counts.tsv	a810c5b8f76a9415dbac7a5053304579	4246205	validated
a2fc40c6-a139-4669-b062-09b11b342088	a2fc40c6-a139-4669-b062-09b11b342088/df304df6-1168-4314-aa2a-48bf5f3f8bd7.rna_seq.augmented_star_gene_counts.tsv	1cec42c16c03f2063f8a8b5b52148c5d	4238548	validated
a586c240-b39c-4674-9276-1fa0a67503c5	a586c240-b39c-4674-9276-1fa0a67503c5/7953f14d-563a-4c41-882e-cce3821547a3.rna_seq.augmented_star_gene_counts.tsv	ecef9e4467efe83ad903c8c8a4f7ba1a	4236915	validated
a5973818-0553-403f-b1d6-4d3e75b20e94	a5973818-0553-403f-b1d6-4d3e75b20e94/1edd3f30-2fe9-47a5-8f79-c75b29ec0b3c.rna_seq.augmented_star_gene_counts.tsv	9000ec9add5861c3298a1cf2b042821c	4233831	validated
a7b5a50a-a1d0-4cb5-a749-3cfa2ffa4892	a7b5a50a-a1d0-4cb5-a749-3cfa2ffa4892/f990759a-0fb8-44f5-8ee3-b69d00ea808d.rna_seq.augmented_star_gene_counts.tsv	5b3db4b35de3983e456edf640e5098cb	4245486	validated
a866e948-e290-43d5-935b-dac2abbd04e6	a866e948-e290-43d5-935b-dac2abbd04e6/89154592-5e65-4616-bbfc-3cf8999363db.rna_seq.augmented_star_gene_counts.tsv	7807ac34152d0858bb5ded34930f04c2	4234665	validated
a9671acb-4933-4825-8757-233e9ecf7b4f	a9671acb-4933-4825-8757-233e9ecf7b4f/2acc7210-afc0-400a-bc1c-37d50a375709.rna_seq.augmented_star_gene_counts.tsv	2e848c6e606ddb80ecc2852e8d3cf318	4209778	validated
abd6fd67-0b35-4405-a835-da1d56fa64a5	abd6fd67-0b35-4405-a835-da1d56fa64a5/43a6d88e-5e41-4ecb-bbf5-2c0744c1c3a9.rna_seq.augmented_star_gene_counts.tsv	a1b2a5d05354a70c92f38d6bc28c8b37	4231909	validated
ad9b1842-b8ce-456f-a739-956f1f02bd96	ad9b1842-b8ce-456f-a739-956f1f02bd96/fb0b3d8a-d7d3-4c33-8880-a83fe15ffbd0.rna_seq.augmented_star_gene_counts.tsv	db861d9f47562a6211456168fde2964c	4219650	validated
b3bcadad-8758-4cd4-a1cc-6c0db24d24ba	b3bcadad-8758-4cd4-a1cc-6c0db24d24ba/5d55672c-be4d-4777-aec8-d6798a272723.rna_seq.augmented_star_gene_counts.tsv	5beb77866fb467987b58201f1baa98a9	4253154	validated
b3dce386-e928-4c00-9244-152e116a86a5	b3dce386-e928-4c00-9244-152e116a86a5/0af61bc8-3dd4-458b-940d-b251e11c422e.rna_seq.augmented_star_gene_counts.tsv	145b48afa10cc611a0b71382840b82e3	4238657	validated
